Region,state,9/11 Attacks,Abolition & Underground RR,African Americans,Agriculture,Air & Space,Animals,Anthropology & Archaeology,Architecture,"Arts, Letters, Music",Asian Americans,Bridges & Viaducts,Cemeteries & Burial Sites,Charity & Public Work,Churches & Religion,Civil Rights,Colonial Era,Communications,Disasters,Education,Entertainment,Environment,Exploration,Forts and Castles,Fraternal or Sororal Organizations,Government & Politics,Heroes,Hispanic Americans,Horticulture & Forestry,Immigration,Industry & Commerce,Labor Unions,Landmarks,Law Enforcement,Man-Made Features,Military,Native Americans,Natural Features,Natural Resources,Notable Buildings,Notable Events,Notable Places,Paleontology,Parks & Recreational Areas,Patriots & Patriotism,Peace,Political Subdivisions,Railroads & Streetcars,Roads & Vehicles,Science & Medicine,Settlements & Settlers,Sports,War of 1812,1st Iraq & Desert Storm War,2nd Iraq War,Afghanistan War,Cold War,French and Indian War,Korean War,Mexican-American War,Spanish-American War,Texas Independence War,US Civil War,US Revolutionary War,Vietnam War,World War I,World War II,Non-US Wars,US Indian Wars,Waterways & Vessels,Women,
Northeast,Pennsylvania,0.556615,1.547846,3.637057,1.974838,1.151353,1.296226,0.503241,4.80366,4.979032,0.068624,2.104461,5.909264,4.399543,8.638963,1.128479,8.440717,1.990088,1.730843,7.655356,2.478079,1.967213,0.640488,1.898589,1.890965,4.277545,0.632863,0.091498,1.387724,0.327869,17.857415,0.876859,0.594739,0.823485,3.324438,5.733892,4.064049,0.343119,0.640488,4.727411,1.547846,1.486847,0.076249,3.812429,9.287076,0.457491,0.617613,4.826535,3.065193,3.743805,12.070149,2.356081,0.78536,0.53374,0.571864,0.587114,0.594739,1.85284,1.967213,0.182997,0.602364,0.007625,14.998094,7.640107,2.912695,4.025925,5.61952,0.137247,0.404117,6.679375,3.110942,
Northeast,Massachusetts,0.642978,1.624365,3.248731,2.165821,0.71066,1.353638,0.642978,5.042301,4.737733,0.169205,0.812183,5.922166,2.538071,7.445008,1.928934,22.233503,2.098139,1.759729,5.042301,1.015228,1.759729,0.846024,1.556684,0.913706,3.485618,0.406091,0.067682,0.913706,0.676819,13.739425,0.169205,1.489002,0.676819,0.067682,6.362098,3.891709,0.236887,0.439932,4.670051,2.876481,2.774958,0.135364,3.011844,2.910321,0.37225,0.135364,1.42132,1.556684,1.150592,12.284264,1.252115,1.150592,0.541455,0.406091,0.304569,0.169205,1.489002,3.316413,0.033841,1.252115,0,5.380711,12.554992,3.417936,4.63621,6.971235,0.067682,0.71066,9.543147,3.384095,
South,North Carolina,0.163934,0.57377,9.077869,2.459016,1.967213,1.045082,0.79918,11.086066,4.713115,0.020492,0.553279,5.45082,2.868852,10.860656,2.192623,8.934426,2.213115,0.532787,11.352459,1.803279,1.147541,0.901639,2.213115,1.127049,6.536885,0.389344,0.020492,1.721311,0.040984,15.655738,0.22541,0.430328,1.02459,1.065574,2.745902,3.872951,0.819672,0.368852,4.262295,1.434426,1.864754,0.020492,2.213115,3.586066,0.061475,0.901639,2.561475,2.930328,2.889344,10.143443,0.963115,0.430328,0.163934,0.22541,0.163934,0.286885,0.348361,1.004098,0.081967,0.491803,0,16.495902,8.52459,1.147541,2.110656,2.827869,0.040984,0.368852,5.491803,3.442623,
Midwest,Iowa,0,0.773196,1.37457,5.068729,0.773196,0.687285,0.601375,20.962199,5.670103,0.257732,2.319588,2.233677,4.896907,7.474227,0.859107,0.085911,3.092784,2.749141,7.388316,3.694158,1.890034,4.467354,2.233677,3.006873,2.66323,0.257732,0,0.773196,1.890034,23.797251,0.257732,0.687285,1.28866,0,4.037801,3.865979,0.343643,0.257732,6.52921,0.515464,0.601375,0.085911,4.209622,7.216495,0.429553,0.257732,5.32646,4.896907,2.319588,18.213058,0.773196,0.429553,0.343643,0.429553,0.859107,0.429553,0,3.006873,0,1.030928,0,7.817869,0.085911,3.694158,3.608247,6.013746,0.085911,1.890034,6.099656,4.123711,
South,West Virginia,0.196684,1.152009,5.029503,1.938747,1.01152,1.208205,1.095813,4.973307,2.894071,0,2.725485,4.776623,2.360214,6.041023,0.955325,5.141894,1.77016,2.163529,7.417814,1.180107,1.489182,1.320596,3.989885,1.236302,5.0576,0.393369,0,1.489182,0,17.280135,1.152009,0.590053,1.01152,0,5.788143,3.708907,1.348693,3.54032,3.989885,0.899129,1.685867,0.112391,3.118854,1.826356,0.112391,3.680809,6.209609,2.809778,2.444507,16.184321,1.348693,0.449564,0.224782,0.25288,0.196684,0.140489,2.02304,1.095813,0.196684,0.337173,0.028098,24.754144,4.327058,1.461085,1.657769,3.315538,0,2.107334,5.169992,3.090756,
South,Virginia,0.19141,0.811576,12.541153,4.287574,1.845188,1.69206,1.033612,4.991961,2.679734,0.076564,1.232677,5.221652,2.587857,8.3378,3.13146,12.694281,1.35518,0.604854,8.184672,1.255647,1.033612,1.868157,3.315213,0.834546,3.514279,0.153128,0.030626,1.35518,0.114846,11.852079,0.053595,0.459383,0.949391,1.033612,3.904755,3.422403,0.735013,0.658449,3.812878,1.500651,1.990659,0.007656,2.725672,1.837532,0.367506,2.41176,4.915397,3.675063,2.871143,12.571779,0.849858,1.064237,0.245004,0.237348,0.145471,0.658449,0.535947,1.148457,0.099533,0.329224,0.045938,35.119822,6.163387,1.477682,1.814562,4.302886,0.076564,0.52829,7.595131,4.356481,
South,Kentucky,0.097466,0.925926,7.52924,1.778752,0.633528,2.704678,0.487329,10.136452,4.55653,0,1.437622,6.262183,2.217349,9.60039,2.168616,2.363548,1.608187,1.193957,8.77193,2.436647,0.511696,2.461014,3.070175,1.608187,6.505848,0.243665,0,0.682261,0,12.231969,0.146199,0.925926,0.950292,0,1.778752,3.289474,0.584795,0.901559,2.923977,1.315789,1.413255,0.146199,2.387914,2.119883,0.170565,2.022417,2.729045,3.411306,2.582846,16.812865,4.020468,1.65692,0.292398,0.146199,0.097466,0.146199,0.268031,1.778752,0.536062,0.316764,0.170565,21.929825,4.532164,1.65692,2.461014,2.97271,0.121832,1.510721,4.532164,3.996101,
Northeast,Connecticut,0.3684,0.818666,2.292264,1.555465,0.532133,3.069996,1.064265,3.888661,3.397462,0.081867,0.777732,3.765862,2.37413,5.730659,0.286533,18.665575,0.941465,0.695866,6.139992,0.900532,3.069996,0.613999,1.555465,0.818666,3.806795,0.777732,0.081867,1.923864,0.327466,11.543185,0.081867,1.023332,0.900532,0.081867,6.876791,2.578797,0.327466,0.1228,3.356529,1.105199,0.982399,0.081867,3.029063,2.660663,0.204666,0.081867,2.087597,1.227998,1.841998,15.390913,0.982399,1.309865,0.695866,0.654932,0.532133,0.2456,0.409333,4.666394,0.3684,1.187065,0,6.958657,10.847319,5.648792,7.449857,9.169054,0.2456,0.204666,8.759722,1.678264,
South,South Carolina,0.239704,0.239704,10.917411,4.009588,1.612552,0.719111,0.196121,4.009588,2.571366,0,1.176727,7.03857,2.505993,15.123121,2.484201,8.78187,1.133144,0.69732,12.181303,1.307474,1.089562,0.392242,3.33406,1.067771,2.614949,1.242101,0,1.198518,0.065374,10.220092,0.087165,1.547178,0.784485,1.525387,6.31946,2.527784,0.479407,0.828067,9.675311,1.198518,4.881238,0,1.677925,4.57616,0.087165,0.610155,3.268686,3.028982,1.961212,12.900414,1.242101,0.52299,0.588363,0.392242,0.17433,0.69732,0.17433,1.263892,0.370451,0.305077,0.021791,11.963391,13.946394,1.961212,2.026585,4.488995,0.043582,0.588363,4.423622,2.179124,
Northeast,Vermont,0.242131,1.694915,2.542373,3.753027,0.605327,2.179177,0.242131,6.53753,6.658596,0,3.995157,1.937046,3.874092,5.569007,0.726392,4.842615,2.542373,1.210654,9.68523,2.058111,1.815981,1.452785,1.57385,0.968523,4.600484,0.363196,0,0.968523,0.363196,15.012107,0,0.242131,0.484262,0.242131,3.753027,2.421308,0.605327,0.605327,3.874092,1.57385,1.937046,0.242131,2.421308,6.779661,0.121065,0.484262,5.932203,4.358354,1.815981,11.864407,2.421308,2.179177,0.847458,0.242131,0.242131,0.121065,1.210654,2.905569,0.363196,1.57385,0,8.232446,13.196126,3.874092,5.569007,4.72155,0,0.363196,6.900726,3.753027,
Northeast,New Jersey,1.392515,0.413403,2.959095,2.915579,1.305483,1.914708,0.6745,6.24456,3.133159,0.021758,1.871192,4.699739,3.633594,8.920801,0.935596,15.078329,2.632724,0.913838,5.874674,1.805918,1.414273,0.456919,2.56745,0.957354,2.980853,0.805048,0.217581,1.740644,0.304613,16.731941,0.195822,0.718016,0.630983,0.043516,5.678851,2.393386,0.826806,0.761532,4.547433,1.871192,2.872063,0.087032,3.067885,3.655352,0.239339,0.522193,4.155788,3.198433,2.480418,12.380331,1.56658,0.348129,0.413403,0.217581,0.152306,0.478677,0.391645,1.958225,0.065274,0.543951,0.021758,2.284595,20.017406,2.959095,4.046997,6.24456,0.174064,0,9.203655,4.177546,
South,Maryland,0.200884,2.397214,11.195929,4.754252,1.83474,4.124816,0.897281,5.86581,5.289942,0.080354,1.700817,4.164993,3.32128,9.495112,2.316861,12.736039,2.598098,0.816928,8.329985,2.544529,3.294496,0.991027,2.678452,1.004419,4.071247,0.522298,0.174099,2.115977,0.388376,17.999196,0.093746,0.83032,0.642828,0.107138,4.406053,2.182938,0.575867,0.616044,4.191777,1.432972,1.258872,0.12053,4.044462,2.798982,0.29463,1.098165,5.731887,4.821213,3.468595,11.758404,3.468595,6.080086,0.308022,0.174099,0.200884,0.482121,0.857105,0.95085,0.267845,0.321414,0,17.825097,3.843578,1.24548,2.129369,3.08022,0.133923,0.187492,12.535155,4.687291,
Northeast,Delaware,0.185071,1.603948,9.130167,4.071561,3.516348,4.380012,1.357187,7.958051,2.590993,0.06169,1.480568,7.217767,4.750154,17.70512,2.097471,13.571869,2.282542,0.925355,9.500308,1.97409,4.688464,0.678593,2.776064,2.097471,7.094386,0.431832,0.06169,2.282542,0.555213,17.149907,0,0.740284,0.925355,0,4.071561,2.03578,0.431832,0.987045,6.354102,0.740284,0.678593,0.06169,6.662554,2.961135,0.555213,1.048735,3.88649,2.097471,3.331277,12.708205,1.850709,1.357187,0.431832,0.370142,0.308452,1.295497,0.185071,1.357187,0.06169,0.308452,0,2.467613,6.785935,1.603948,1.789019,5.737199,0.185071,0.123381,11.906231,5.181986,
West,Hawaii,0,0,0,4.417671,2.008032,6.024096,10.843373,0.401606,2.008032,10.040161,0,1.606426,2.409639,19.277108,0,0.401606,2.008032,2.811245,2.409639,1.606426,3.614458,2.008032,2.811245,0,12.851406,0,0.401606,1.204819,0,5.220884,0,2.811245,0.401606,0,2.409639,2.008032,6.827309,2.811245,3.212851,1.204819,3.212851,0.401606,2.008032,0.803213,1.204819,0.401606,0,4.016064,4.016064,13.654618,3.614458,0,0,0,0,0.401606,0,0.803213,0,0,0,0,0,0,0.401606,18.072289,0.401606,0,13.253012,5.62249,
